78 00 04 00 27 15 FF FF
00 00 04 00 28 15 FF FF
02 00 12 01 FF FF FF FF
72 1C F0 FF FF FF FF FF
01 00 10 01 FF FF FF FF
00 00 11 01 FF FF FF FF
03 00 14 01 FF FF FF FF
0A 00 11 10 F6 FF FF FF
90 11 00 00 92 FF FF FF
00 00 12 01 FF FF FF FF
64 30 F0 FF FF FF FF FF
A6 F6 FF FF FF FF FF FF
46 F7 FF FF FF FF FF FF
06 F7 FF FF FF FF FF FF
92 10 F0 FF FF FF FF FF
04 00 19 0B F3 FF FF FF
97 40 00 FF FF FF FF FF
59 03 F0 FF FF FF FF FF
56 B0 60 FF FF FF FF FF
08 11 00 00 8E FF FF FF
94 10 F0 FF FF FF FF FF
A5 10 F0 FF FF FF FF FF
9A 70 40 FF FF FF FF FF
00 00 1A 10 F6 FF FF FF
D8 10 00 00 5A FF FF FF
04 22 FF FF FF FF FF FF
38 10 00 00 52 FF FF FF
02 22 FF FF FF FF FF FF
92 10 F0 FF FF FF FF FF
04 00 19 0B F3 FF FF FF
97 40 00 FF FF FF FF FF
59 03 F0 FF FF FF FF FF
90 10 00 00 52 FF FF FF
90 10 F0 FF FF FF FF FF
04 00 19 0B F3 FF FF FF
97 40 00 FF FF FF FF FF
94 1C F0 FF FF FF FF FF
00 22 FF FF FF FF FF FF
04 00 19 0A F1 FF FF FF
A9 03 F0 FF FF FF FF FF
02 00 1A 09 F0 FF FF FF
A4 B0 60 FF FF FF FF FF
80 11 00 00 5A FF FF FF
91 10 F0 FF FF FF FF FF
04 00 19 0B F3 FF FF FF
98 40 00 FF FF FF FF FF
94 1C F0 FF FF FF FF FF
01 22 FF FF FF FF FF FF
04 22 FF FF FF FF FF FF
38 10 00 00 52 FF FF FF
00 00 10 01 FF FF FF FF
00 00 13 01 FF FF FF FF
31 B0 60 FF FF FF FF FF
30 12 00 00 92 FF FF FF
93 10 F0 FF FF FF FF FF
04 00 19 0B F3 FF FF FF
98 40 00 FF FF FF FF FF
49 03 F0 FF FF FF FF FF
54 10 F0 FF FF FF FF FF
04 00 15 0A F1 FF FF FF
A4 F6 FF FF FF FF FF FF
A5 F6 FF FF FF FF FF FF
01 00 12 1B FF FF FF FF
24 10 F1 FF FF FF FF FF
02 E0 F0 FF FF FF FF FF
01 00 12 1B FF FF FF FF
25 10 F1 FF FF FF FF FF
02 E0 F0 FF FF FF FF FF
03 22 FF FF FF FF FF FF
A0 11 00 00 52 FF FF FF
00 D0 00 00 80 03 FF FF
00 0D 00 00 2B 15 FF FF
08 00 1C 02 FF FF FF FF
00 00 45 FF FF FF FF FF
00 00 00 00 00 00 00 00
